insert into `party_role` (`PARTY_ID`, `ROLE_TYPE_ID`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`) values('E10','EMPLOYEE',NULL,NULL,NULL,NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('depa phiri','ACCTG_PURCHASE_ADMIN','2015-01-08 13:48:17',NULL,NULL,NULL,NULL,NULL,NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('depa phiri','FACILITY_ADMIN','2015-01-13 12:03:56',NULL,'2015-01-13 12:03:56','2015-01-13 12:03:56','2015-01-13 12:03:56','2015-01-13 12:03:56',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('depa phiri','FACILITY_SHIPMENT_ADMIN','2015-01-08 13:48:17',NULL,NULL,NULL,NULL,NULL,NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('depa phiri','HRMS','2014-11-15 21:24:40',NULL,'2014-11-15 21:24:40','2014-11-15 21:24:40','2014-11-15 21:24:40','2014-11-15 21:24:40',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('depa phiri','HUMANRES_USER','2014-11-15 21:24:54',NULL,'2014-11-15 21:24:54','2014-11-15 21:24:54','2014-11-15 21:24:54','2014-11-15 21:24:54',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('depa phiri','ORDERENTRY','2014-11-15 21:25:52',NULL,'2014-11-15 21:25:52','2014-11-15 21:25:52','2014-11-15 21:25:52','2014-11-15 21:25:52',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('depa phiri','ORDERENTRY_ALL','2015-01-28 13:45:36',NULL,'2015-01-28 13:45:36','2015-01-28 13:45:36','2015-01-28 13:45:36','2015-01-28 13:45:36',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Eddie','FULLADMIN','2014-11-06 00:00:00',NULL,NULL,NULL,NULL,NULL,NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Eddie','FULLADMIN','2014-11-17 14:33:47',NULL,'2014-11-17 14:33:47','2014-11-17 14:33:47','2014-11-17 14:33:47','2014-11-17 14:33:47',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Eddie','HRMS','2014-11-06 00:00:00',NULL,NULL,NULL,NULL,NULL,NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Eddie','HRMS','2014-11-17 14:34:02',NULL,'2014-11-17 14:34:02','2014-11-17 14:34:02','2014-11-17 14:34:02','2014-11-17 14:34:02',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Eddie','HUMANRES_MGR','2014-11-06 00:00:00',NULL,NULL,NULL,NULL,NULL,NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Eddie','HUMANRES_USER','2014-11-17 14:34:16',NULL,'2014-11-17 14:34:16','2014-11-17 14:34:16','2014-11-17 14:34:16','2014-11-17 14:34:16',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Eddie','ORDERENTRY_ALL','2014-11-11 00:00:00',NULL,NULL,NULL,NULL,NULL,NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Eddie','ORDERPURCH','2014-11-11 00:00:00',NULL,NULL,NULL,NULL,NULL,NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('emmanuel chanda','CATALOGADMIN_LTD','2014-11-17 14:49:45',NULL,'2014-11-17 14:49:45','2014-11-17 14:49:45','2014-11-17 14:49:45','2014-11-17 14:49:45',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('emmanuel chanda','FACILITY_ADMIN','2014-11-17 14:49:31',NULL,'2014-11-17 14:49:31','2014-11-17 14:49:31','2014-11-17 14:49:31','2014-11-17 14:49:31',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('emmanuel chanda','FACILITY_REPORT_VIEW','2015-01-19 08:41:18',NULL,'2015-01-19 08:41:18','2015-01-19 08:41:18','2015-01-19 08:41:18','2015-01-19 08:41:18',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('emmanuel chanda','HRMS','2014-11-17 14:50:21',NULL,'2014-11-17 14:50:21','2014-11-17 14:50:20','2014-11-17 14:50:21','2014-11-17 14:50:20',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('emmanuel chanda','HUMANRES_USER','2014-11-17 14:50:40',NULL,'2014-11-17 14:50:40','2014-11-17 14:50:40','2014-11-17 14:50:40','2014-11-17 14:50:40',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('emmanuel chanda','MANUFACTURING_VIEW','2015-01-19 08:43:01',NULL,'2015-01-19 08:43:01','2015-01-19 08:43:01','2015-01-19 08:43:01','2015-01-19 08:43:01',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('emmanuel chanda','MANU_REPORT_VIEW','2015-01-22 11:12:03',NULL,'2015-01-22 11:12:03','2015-01-22 11:12:03','2015-01-22 11:12:03','2015-01-22 11:12:03',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('emmanuel chanda','ORDERENTRY','2014-11-17 14:50:04',NULL,'2014-11-17 14:50:04','2014-11-17 14:50:04','2014-11-17 14:50:04','2014-11-17 14:50:04',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('emmanuel chanda','ORDERMGR_REPORT_VIEW','2015-01-19 08:44:50',NULL,'2015-01-19 08:44:50','2015-01-19 08:44:50','2015-01-19 08:44:50','2015-01-19 08:44:50',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Ephraim Tadeo','ASSETMAINTADMIN','2015-01-01 00:00:00',NULL,'2015-01-05 11:45:24','2015-01-05 11:45:24','2015-01-05 11:45:24','2015-01-05 11:45:24',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Ephraim Tadeo','CATALOGADMIN','2015-01-01 00:00:00',NULL,'2015-01-05 11:45:55','2015-01-05 11:45:55','2015-01-05 11:45:55','2015-01-05 11:45:55',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Ephraim Tadeo','CATALOGADMIN','2015-01-08 13:48:17',NULL,NULL,NULL,NULL,NULL,NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Ephraim Tadeo','FACILITY_ADMIN','2014-11-06 00:00:00',NULL,'2014-11-13 13:17:19','2014-11-13 13:17:19','2014-11-13 13:17:19','2014-11-13 13:17:19',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Ephraim Tadeo','FACILITY_INVENTORY_EDIT','2015-01-08 13:48:17',NULL,NULL,NULL,NULL,NULL,NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Ephraim Tadeo','FACILITY_INVENTORY_ISSUANCE','2015-01-08 13:48:17',NULL,NULL,NULL,NULL,NULL,NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Ephraim Tadeo','FACILITY_INVENTORY_VIEW','2015-01-01 00:00:00',NULL,'2015-01-05 11:45:40','2015-01-05 11:45:40','2015-01-05 11:45:40','2015-01-05 11:45:40',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Ephraim Tadeo','FACILITY_REPORT_VIEW','2014-11-11 00:00:00',NULL,'2014-11-26 11:21:41','2014-11-26 11:21:41','2014-11-26 11:21:41','2014-11-26 11:21:41',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Ephraim Tadeo','FACILITY_REPORT_VIEW','2015-01-08 13:48:17',NULL,NULL,NULL,NULL,NULL,NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Ephraim Tadeo','FACILITY_SHIPMENT_ADMIN','2015-02-02 08:33:15',NULL,'2015-02-02 08:33:15','2015-02-02 08:33:15','2015-02-02 08:33:15','2015-02-02 08:33:15',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Ephraim Tadeo','FACILITY_SHIPMENT_ADMIN','2015-02-02 08:33:52',NULL,'2015-02-02 08:33:52','2015-02-02 08:33:52','2015-02-02 08:33:52','2015-02-02 08:33:52',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Ephraim Tadeo','HRMS','2014-11-06 00:00:00',NULL,'2014-11-13 13:17:29','2014-11-13 13:17:29','2014-11-13 13:17:29','2014-11-13 13:17:29',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Ephraim Tadeo','HUMANRES_MGR','2014-11-06 00:00:00',NULL,'2014-11-13 13:17:42','2014-11-13 13:17:42','2014-11-13 13:17:42','2014-11-13 13:17:42',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Ephraim Tadeo','ORDERMGR_REPORT_VIEW','2015-01-08 13:48:17',NULL,NULL,NULL,NULL,NULL,NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Ephraim Tadeo','ORDERPURCH','2015-01-01 00:00:00',NULL,'2015-01-05 11:45:11','2015-01-05 11:45:11','2015-01-05 11:45:11','2015-01-05 11:45:11',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Evaristo','CATALOGADMIN_LTD','2014-11-16 16:40:24',NULL,'2014-11-16 16:40:24','2014-11-16 16:40:24','2014-11-16 16:40:24','2014-11-16 16:40:24',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Evaristo','FACILITY_ADMIN','2014-11-16 16:41:49',NULL,'2014-11-16 16:41:49','2014-11-16 16:41:49','2014-11-16 16:41:49','2014-11-16 16:41:49',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Evaristo','HRMS','2014-11-16 16:40:47',NULL,'2014-11-16 16:40:47','2014-11-16 16:40:47','2014-11-16 16:40:47','2014-11-16 16:40:47',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Evaristo','HUMANRES_MGR','2014-11-11 00:00:00',NULL,'2014-11-25 15:40:05','2014-11-25 15:40:05','2014-11-25 15:40:05','2014-11-25 15:40:05',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Evelyn','FULLADMIN','2014-11-06 00:00:00',NULL,NULL,NULL,NULL,NULL,NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Evelyn','FULLADMIN','2014-11-17 14:37:53',NULL,'2014-11-17 14:37:53','2014-11-17 14:37:53','2014-11-17 14:37:53','2014-11-17 14:37:53',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Evelyn','HRMS','2014-11-06 00:00:00',NULL,NULL,NULL,NULL,NULL,NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Evelyn','HRMS','2014-11-17 14:38:08',NULL,'2014-11-17 14:38:08','2014-11-17 14:38:08','2014-11-17 14:38:08','2014-11-17 14:38:08',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Evelyn','HUMANRES_MGR','2014-11-06 00:00:00',NULL,NULL,NULL,NULL,NULL,NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Evelyn','HUMANRES_USER','2014-11-17 14:38:21',NULL,'2014-11-17 14:38:21','2014-11-17 14:38:21','2014-11-17 14:38:21','2014-11-17 14:38:21',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Evelyn','ORDERENTRY_ALL','2014-11-11 00:00:00',NULL,NULL,NULL,NULL,NULL,NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Evelyn','ORDERPURCH','2014-11-11 00:00:00',NULL,NULL,NULL,NULL,NULL,NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Francis','ACCTG_FUNCTNL_ADMIN','2014-11-17 17:31:34',NULL,'2015-01-19 10:40:23','2015-01-19 10:40:23','2015-01-19 10:40:23','2015-01-19 10:40:23',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Francis','CATALOGADMIN','2015-01-22 08:37:51',NULL,'2015-01-22 08:37:51','2015-01-22 08:37:51','2015-01-22 08:37:51','2015-01-22 08:37:51',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Francis','CATALOGADMIN_LTD','2014-11-17 17:31:34',NULL,'2015-01-19 10:22:32','2015-01-19 10:22:32','2015-01-19 10:22:32','2015-01-19 10:22:32',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Francis','HRMS','2014-11-17 17:31:49',NULL,'2014-11-17 17:31:49','2014-11-17 17:31:48','2014-11-17 17:31:49','2014-11-17 17:31:48',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Francis','HUMANRES_USER','2014-11-17 17:32:08',NULL,'2014-11-17 17:32:08','2014-11-17 17:32:08','2014-11-17 17:32:08','2014-11-17 17:32:08',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Francis','MANUFACTURING_VIEW','2014-11-17 17:31:34',NULL,'2015-01-19 10:24:19','2015-01-19 10:24:19','2015-01-19 10:24:19','2015-01-19 10:24:19',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Francis','MANU_REPORT_VIEW','2015-01-22 08:33:33',NULL,'2015-01-22 08:33:33','2015-01-22 08:33:33','2015-01-22 08:33:33','2015-01-22 08:33:33',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Francis','ORDERENTRY','2014-11-17 17:31:34',NULL,'2015-01-19 10:25:07','2015-01-19 10:25:07','2015-01-19 10:25:07','2015-01-19 10:25:07',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Francis','ORDERMGR_REPORT_VIEW','2014-11-17 17:31:34',NULL,'2015-01-19 10:25:42','2015-01-19 10:25:42','2015-01-19 10:25:42','2015-01-19 10:25:42',NULL);
insert into `user_login_security_group` (`USER_LOGIN_ID`, `GROUP_ID`, `FROM_DATE`, `THRU_DATE`, `LAST_UPDATED_STAMP`, `LAST_UPDATED_TX_STAMP`, `CREATED_STAMP`, `CREATED_TX_STAMP`, `IS_REQUISITION_ADMIN`) values('Francis','ORDERPURCH','2014-11-17 17:31:34',NULL,'2015-01-19 10:26:08','2015-01-19 10:26:08','2015-01-19 10:26:08','2015-01-19 10:26:08',NULL);
